Network,Program,Season,Campaign Type,Campaign Custom,Start Year,Start Month,Start Day,End Year,End Month,End Day,Campaign ID,Agency,Publisher,Buy Method,Inventory Type,Package Custom,Package ID,Episode Start,Episode End,Tentpole Details,Tactic,Device,Ad Type,Targeting Type 1,Targeting Type 2,Targeting Type 3,Targeting Type 4,Audience Type,Width,Height,Placement ID,Creative Group,Ad Custom,Ad ID,Creative Network,Creative Program,Creative Season,Creative Message,Creative Theme Custom,Creative Version Number,A/B Test Label,Video Length,Creative Start Month,Creative Start Day,Creative End Month,Creative End Day,Creative Id,Omniture Code
Comedy Central,The Opposition with Jordan Klepper,S01,Tune-In,X,2017,09,22,2017,09,28,CCL_TOJK_S01_TI_X_20170922-20170928,ASG,BrightRoll,Dynamic CPV (Cost per View),Run of Exchange,X,CCL_TOJK_S01_ASG_BRRL_DVW_ROE_X,E01,E04,X,Video,Desktop/Mobile/Tablet,Non-Skippable Video,Behavioral,None,None,None,X,,,CCL_TOJK_S01_E01-E04_ASG_VID_DMT_BRRL_DVW_NSV_ROE_BT-XX-XX-XX_X_X_0922-0928,Pre-Premiere,X,CCL_TOJK_S01_PPR_BRRL_X_X,N/A,N/A,N/A,Day Date Time,X,01,Not Applicable,15s,09,22,09,24,CCL_TOJK_S01_PPR_DT_X_01_XX_15s_0922-0924,/?xrs=crm_CCL_TOJK_S01_BRRL
MTV,Teen Mom 2,S08,Tune-In,Special,2017,09,20,2017,09,20,MTV_TNM2_S08_TI_Special_20170920-20170920,ASG,YouTube,Dynamic CPM,Run of Site,Bumpers-Special,MTV_TNM2_S08_ASG_YTBE_DCI_ROS_Bumpers-Special,E12,E12,X,Video,Desktop/Mobile/Tablet,Non-Skippable Video,Behavioral,None,None,None,Bumpers-Special,,,MTV_TNM2_S08_E12-E12_ASG_VID_DMT_YTBE_DCI_NSV_ROS_BT-XX-XX-XX_Bumpers-Special_X_0920-0920,Sustaining,Bumpers-Special,MTV_TNM2_S08_SUS_YTBE_X_Bumpers-Special,N/A,N/A,N/A,Tonight,Special,01,Not Applicable,05s,09,20,09,20,MTV_TNM2_S08_SUS_TN_Special_01_XX_05s_0920-0920,/?xrs=crm_MTV_TNM2_S08_YTBE
Spike,Shannara,S02,Tune-In,X,2017,09,24,2017,09,30,SPK_SNRA_S02_TI_X_20170924-20170930,ASG,Altice,Dynamic CPM,Run of Exchange,Video,SPK_SNRA_S02_ASG_ALCE_DCI_ROE_Video,E01,E01,X,Video,Desktop/Mobile/Tablet,Non-Skippable Video,Behavioral,None,None,None,X,,,SPK_SNRA_S02_E01-E01_ASG_VID_DMT_ALCE_DCI_NSV_ROE_BT-XX-XX-XX_X_X_0924-0930,Pre-Premiere,Video,SPK_SNRA_S02_PPR_ALCE_X_Video,N/A,N/A,N/A,Day Date Time,X,01,Not Applicable,30s,09,24,09,30,SPK_SNRA_S02_PPR_DT_X_01_XX_30s_0924-0930,/?xrs=crm_SPK_SNRA_S02_ALCE
Comedy Central,Nathan For You,S04,Tune-In,X,2017,09,27,2017,09,28,CCL_NAFY_S04_TI_X_20170927-20170928,ASG,DBM,Dynamic CPM,Run of Exchange,Display,CCL_NAFY_S04_ASG_GDBM_DCI_ROE_Display,E01,E01,X,Display Banner,Desktop/Mobile/Tablet,Static Image,Behavioral,None,None,None,VMN1P-YTRemarketing-Keywords,300,250,CCL_NAFY_S04_E01-E01_ASG_DIS_DMT_GDBM_DCI_IMG_ROE_BT-XX-XX-XX_VMN1P-YTRemarketing-Keywords_300x250_0927-0928,Pre-Premiere,X,CCL_NAFY_S04_PPR_GDBM_300x250_X,N/A,N/A,N/A,Thursday,X,01,Not Applicable,,09,27,09,27,CCL_NAFY_S04_PPR_TH_X_01_XX_300x250_0927-0927,/?xrs=crm_CCL_NAFY_S04_GDBM
Comedy Central,Nathan For You,S04,Tune-In,X,2017,09,27,2017,09,28,CCL_NAFY_S04_TI_X_20170927-20170928,ASG,DBM,Dynamic CPM,Run of Exchange,Display,CCL_NAFY_S04_ASG_GDBM_DCI_ROE_Display,E01,E01,X,Display Banner,Mobile,Responsive Static Image,Behavioral,None,None,None,VMN1P-YTRemarketing-Keywords,480,320,CCL_NAFY_S04_E01-E01_ASG_DIS_MXX_GDBM_DCI_RSI_ROE_BT-XX-XX-XX_VMN1P-YTRemarketing-Keywords_480x320_0927-0928,Pre-Premiere,X,CCL_NAFY_S04_PPR_GDBM_480x320_X,N/A,N/A,N/A,Thursday,X,01,Not Applicable,,09,27,09,27,CCL_NAFY_S04_PPR_TH_X_01_XX_480x320_0927-0927,/?xrs=crm_CCL_NAFY_S04_GDBM
Comedy Central,Nathan For You,S04,Tune-In,X,2017,09,27,2017,09,28,CCL_NAFY_S04_TI_X_20170927-20170928,ASG,DBM,Dynamic CPM,Run of Exchange,Video,CCL_NAFY_S04_ASG_GDBM_DCI_ROE_Video,E01,E01,X,Video,Desktop/Mobile/Tablet,Skippable Video,Behavioral,None,None,None,VMN1P-YTRemarketing-Keywords,,,CCL_NAFY_S04_E01-E01_ASG_VID_DMT_GDBM_DCI_SVD_ROE_BT-XX-XX-XX_VMN1P-YTRemarketing-Keywords_X_0927-0928,Pre-Premiere,X,CCL_NAFY_S04_PPR_GDBM_X_X,N/A,N/A,N/A,Thursday,X,01,Not Applicable,15s,09,27,09,27,CCL_NAFY_S04_PPR_TH_X_01_XX_15s_0927-0927,/?xrs=crm_CCL_NAFY_S04_GDBM
Comedy Central,Nathan For You,S04,Tune-In,X,2017,09,27,2017,09,28,CCL_NAFY_S04_TI_X_20170927-20170928,ASG,Twitter,Dynamic CPE (Cost per Engagement),Run of Site,X,CCL_NAFY_S04_ASG_TWTR_DCE_ROS_X,E01,E01,X,Social,Desktop/Mobile/Tablet,Social Mix,Behavioral,None,None,None,Hashtags-Keywords-Handles,1,1,,Pre-Premiere,X,CCL_NAFY_S04_PPR_TWTR_1x1_X,N/A,N/A,N/A,Thursday,X,01,Not Applicable,15s,09,27,09,27,,/?xrs=crm_CCL_NAFY_S04_TWTR
MTV,TRL,S01,Tune-In,X,2017,09,26,2017,10,02,MTV_MTRL_S01_TI_X_20170926-20171002,ASG,Google Search,Dynamic CPC,Run of Site,X,MTV_MTRL_S01_ASG_GSRC_DCC_ROS_X,E01,E01,X,Search,Desktop/Mobile/Tablet,Text Link,Conquesting,None,None,None,X,1,1,MTV_MTRL_S01_E01-E01_ASG_SRC_DMT_GSRC_DCC_TXT_ROS_CQ-XX-XX-XX_X_1x1_0926-1002,Pre-Premiere,X,MTV_MTRL_S01_PPR_GSRC_1x1_X,N/A,N/A,N/A,Multiple Creative Rotation (tracking pixel),X,01,Not Applicable,10s,09,26,10,02,MTV_MTRL_S01_PPR_MC_X_01_XX_1x1_0926-1002,/?xrs=crm_MTV_MTRL_S01_GSRC
Nick Apps,Traffic Driving,N/A,Site Traffic,EndOfFiscal,2017,09,25,2017,09,30,NAP_TFFD_X_ST_EndOfFiscal_20170925-20170930,ASG,Facebook,Dynamic CPE (Cost per Engagement),Run of Site,X,NAP_TFFD_X_ASG_FCBK_DCE_ROS_X,,,X,Social,Desktop/Mobile/Tablet,Static Image,Behavioral,Contextual,None,None,X,1,1,NAP_TFFD_X_X_ASG_SOC_DMT_FCBK_DCE_IMG_ROS_BT-CT-XX-XX_X_1x1_0925-0930,Social Boost,X,NAP_TFFD_X_SLB_FCBK_1x1_X,N/A,N/A,N/A,Multiple Creative Rotation (tracking pixel),IAmFrankie,01,Not Applicable,,09,27,09,30,NAP_TFFD_X_SLB_MC_IAmFrankie_01_XX_1x1_0927-0930,/?xid=crm_NAP_TFFD_X_FCBK
Nick Apps,Traffic Driving,N/A,Site Traffic,EndOfFiscal,2017,09,25,2017,09,30,NAP_TFFD_X_ST_EndOfFiscal_20170925-20170930,ASG,Google Search,Dynamic CPC,Run of Site,X,NAP_TFFD_X_ASG_GSRC_DCC_ROS_X,,,X,Search,Desktop/Mobile/Tablet,Text Link,Behavioral,Contextual,None,None,X,1,1,NAP_TFFD_X_X_ASG_SRC_DMT_GSRC_DCC_TXT_ROS_BT-CT-XX-XX_X_1x1_0925-0930,Social Boost,HenryDanger,NAP_TFFD_X_SLB_GSRC_1x1_HenryDanger,N/A,N/A,N/A,Multiple Creative Rotation (tracking pixel),HenryDanger,01,Not Applicable,,09,25,09,30,NAP_TFFD_X_SLB_MC_HenryDanger_01_XX_1x1_0925-0930,/?xid=crm_NAP_TFFD_X_GSRC
Spike,Bellator,N/A,Ticket Sales,LA-TicketSales,2017,09,27,2017,09,30,SPK_BLTR_X_TX_LA-TicketSales_20170927-20170930,ASG,Google Search,Dynamic CPC,Run of Site,x,SPK_BLTR_X_ASG_GSRC_DCC_ROS_x,,,X,Search,Desktop/Mobile/Tablet,Text Link,Behavioral,None,None,None,X,1,1,SPK_BLTR_X_X_ASG_SRC_DMT_GSRC_DCC_TXT_ROS_BT-XX-XX-XX_X_1x1_0927-0930,Pre-Premiere,LA-TicketSales,SPK_BLTR_X_PPR_GSRC_1x1_LA-TicketSales,N/A,N/A,N/A,Monday,X,01,Not Applicable,,09,27,09,30,SPK_BLTR_X_PPR_MO_X_01_XX_1x1_0927-0930,/?xrs=crm_SPK_BLTR_X_GSRC
MTV,TRL,S01,Tune-In,X,2017,09,26,2017,10,02,MTV_MTRL_S01_TI_X_20170926-20171002,ASG,FullScreen,CPM,Run of Site,X,MTV_MTRL_S01_ASG_FSCN_CPM_ROS_X,E01,E01,X,Video,Desktop/Mobile/Tablet,Non-Skippable Video,Contextual,Day Parting,None,None,X,,,MTV_MTRL_S01_E01-E01_ASG_VID_DMT_FSCN_CPM_NSV_ROS_CT-DP-XX-XX_X_X_0926-1002,Pre-Premiere,X,MTV_MTRL_S01_PPR_FSCN_X_X,N/A,N/A,N/A,Day Date Time,X,01,Not Applicable,15s,09,26,10,02,MTV_MTRL_S01_PPR_DT_X_01_XX_15s_0926-1002,/?xrs=crm_MTV_MTRL_S01_FSCN
MTV,TRL,S01,Tune-In,X,2017,10,03,2017,10,06,MTV_MTRL_S01_TI_X_20171003-20171006,ASG,Snapchat,CPM,Run of Site,X,MTV_MTRL_S01_ASG_SNPC_CPM_ROS_X,E02,E05,X,Social,Mobile/Tablet,Social Mix,Behavioral,Demographic,Day Parting,None,X,1,1,,Sustaining,X,MTV_MTRL_S01_SUS_SNPC_1x1_X,N/A,N/A,N/A,Multiple Creative Rotation (tracking pixel),X,01,Not Applicable,,10,03,10,06,,/?xrs=crm_MTV_MTRL_S01_SNPC
Nick Consumer Marketing,Nick Everyday,N/A,Tune-In,Q4,2017,10,01,,12,31,NCM_NEVD_X_TI_Q4_20171001-20171231,ASG,Roblox,CPM,Run of Site,X,NCM_NEVD_X_ASG_RBLX_CPM_ROS_X,,,X,Video,Desktop,Non-Skippable Video,Contextual,Day Parting,None,None,Gaming,,,NCM_NEVD_X_X_ASG_VID_DXX_RBLX_CPM_NSV_ROS_CT-DP-XX-XX_Gaming_X_1001-1231,Always On,X,NCM_NEVD_X_AON_RBLX_X_X,Nick Consumer Marketing,Lemoncello,N/A,Coming Soon,X,01,Not Applicable,15s,10,01,10,02,NCM_NEVD_X_AON_CS_NCM-LMCL-X-X_01_XX_15s_1001-1002,/?xid=crm_NCM_NEVD_X_RBLX
Nick Consumer Marketing,Nick Everyday,N/A,Tune-In,Q4,2017,10,01,,12,31,NCM_NEVD_X_TI_Q4_20171001-20171231,ASG,Vungle,CPM,Run of Site,X,NCM_NEVD_X_ASG_VNGL_CPM_ROS_X,,,X,Video,Mobile/Tablet,Non-Skippable Video,Contextual,Day Parting,None,None,Gaming,,,NCM_NEVD_X_X_ASG_VID_MTX_VNGL_CPM_NSV_ROS_CT-DP-XX-XX_Gaming_X_1001-1231,Always On,X,NCM_NEVD_X_AON_VNGL_X_X,Nick Consumer Marketing,I Am Frankie,S01,Coming Soon,Finale,01,Not Applicable,15s,10,01,10,04,NCM_NEVD_X_AON_CS_NCM-IAFK-S01-Finale_01_XX_15s_1001-1004,/?xid=crm_NCM_NEVD_X_VNGL
Nick Consumer Marketing,Nick Everyday,N/A,Tune-In,Q4,2017,10,01,,12,31,NCM_NEVD_X_TI_Q4_20171001-20171231,ASG,EA Games,CPM,Run of Site,X,NCM_NEVD_X_ASG_EAGM_CPM_ROS_X,,,X,Video,Desktop,Non-Skippable Video,Contextual,Day Parting,None,None,Gaming,,,NCM_NEVD_X_X_ASG_VID_DXX_EAGM_CPM_NSV_ROS_CT-DP-XX-XX_Gaming_X_1001-1231,Always On,X,NCM_NEVD_X_AON_EAGM_X_X,Nick Consumer Marketing,Lemoncello,N/A,Coming Soon,X,01,Not Applicable,15s,10,01,10,02,NCM_NEVD_X_AON_CS_NCM-LMCL-X-X_01_XX_15s_1001-1002,/?xid=crm_NCM_NEVD_X_EAGM
Nick Consumer Marketing,Nick Everyday,N/A,Tune-In,Q4,2017,10,01,,12,31,NCM_NEVD_X_TI_Q4_20171001-20171231,ASG,Playwire,CPM,Run of Site,X,NCM_NEVD_X_ASG_PLWR_CPM_ROS_X,,,X,Video,Desktop,Non-Skippable Video,Contextual,Day Parting,None,None,Gaming,,,NCM_NEVD_X_X_ASG_VID_DXX_PLWR_CPM_NSV_ROS_CT-DP-XX-XX_Gaming_X_1001-1231,Always On,X,NCM_NEVD_X_AON_PLWR_X_X,Nick Consumer Marketing,Lemoncello,N/A,Coming Soon,HenryDanger,01,Not Applicable,15s,10,01,10,02,NCM_NEVD_X_AON_CS_NCM-LMCL-X-HenryDanger_01_XX_15s_1001-1002,/?xid=crm_NCM_NEVD_X_PLWR
Nick Consumer Marketing,Nick Everyday,N/A,Tune-In,Q4,2017,10,01,,12,31,NCM_NEVD_X_TI_Q4_20171001-20171231,ASG,Battery Pop,CPM,Run of Channel/Section,X,NCM_NEVD_X_ASG_BYPP_CPM_ROC_X,,,X,Video,Connected TV,Non-Skippable Video,Contextual,Day Parting,None,None,RunOfChannelList,,,NCM_NEVD_X_X_ASG_VID_CXX_BYPP_CPM_NSV_ROC_CT-DP-XX-XX_RunOfChannelList_X_1001-1231,Always On,X,NCM_NEVD_X_AON_BYPP_X_X,Nick Consumer Marketing,Lemoncello,N/A,Coming Soon,X,01,Not Applicable,15s,10,01,10,02,NCM_NEVD_X_AON_CS_NCM-LMCL-X-X_01_XX_15s_1001-1002,/?xid=crm_NCM_NEVD_X_BYPP
Nick Consumer Marketing,Nick Everyday,N/A,Tune-In,Q4,2017,10,01,,12,31,NCM_NEVD_X_TI_Q4_20171001-20171231,ASG,Traction Labs,CPV (Cost per View),Run of Site,X,NCM_NEVD_X_ASG_TCLB_CPV_ROS_X,,,X,Video,Desktop,Non-Skippable Video,Contextual,Day Parting,None,None,Educ-Craft-Entertain-Lifestyle,,,NCM_NEVD_X_X_ASG_VID_DXX_TCLB_CPV_NSV_ROS_CT-DP-XX-XX_Educ-Craft-Entertain-Lifestyle_X_1001-1231,Always On,X,NCM_NEVD_X_AON_TCLB_X_X,Nick Consumer Marketing,Lemoncello,N/A,Coming Soon,X,01,Not Applicable,15s,10,01,10,02,NCM_NEVD_X_AON_CS_NCM-LMCL-X-X_01_XX_15s_1001-1002,/?xid=crm_NCM_NEVD_X_TCLB
Nick Consumer Marketing,Nick Everyday,N/A,Tune-In,Q4,2017,10,01,,12,31,NCM_NEVD_X_TI_Q4_20171001-20171231,ASG,CW,CPM,Run of Site,X,NCM_NEVD_X_ASG_TCWN_CPM_ROS_X,,,X,Video,Desktop/Mobile/Tablet,Non-Skippable Video,Contextual,Day Parting,None,None,RunOfShowList,,,NCM_NEVD_X_X_ASG_VID_DMT_TCWN_CPM_NSV_ROS_CT-DP-XX-XX_RunOfShowList_X_1001-1231,Always On,X,NCM_NEVD_X_AON_TCWN_X_X,Nick Consumer Marketing,Lemoncello,N/A,Coming Soon,X,01,Not Applicable,15s,10,01,10,02,NCM_NEVD_X_AON_CS_NCM-LMCL-X-X_01_XX_15s_1001-1002,/?xid=crm_NCM_NEVD_X_TCWN
Nick Consumer Marketing,Nick Everyday,N/A,Tune-In,Q4,2017,10,01,,12,31,NCM_NEVD_X_TI_Q4_20171001-20171231,ASG,YouTube,CPM,Run of Site,X,NCM_NEVD_X_ASG_YTBE_CPM_ROS_X,,,X,Video,Desktop/Mobile/Tablet,Non-Skippable Video,Behavioral,Contextual,Day Parting,None,Placement-KWs-Affinities,,,NCM_NEVD_X_X_ASG_VID_DMT_YTBE_CPM_NSV_ROS_BT-CT-DP-XX_Placement-KWs-Affinities_X_1001-1231,Always On,X,NCM_NEVD_X_AON_YTBE_X_X,Nick Consumer Marketing,Lemoncello,N/A,Coming Soon,X,01,Not Applicable,05s,10,01,10,02,NCM_NEVD_X_AON_CS_NCM-LMCL-X-X_01_XX_05s_1001-1002,/?xid=crm_NCM_NEVD_X_YTBE
Nick Consumer Marketing,Nick Everyday,N/A,Tune-In,Q4,2017,10,01,,12,31,NCM_NEVD_X_TI_Q4_20171001-20171231,ASG,FullScreen,CPM,Run of Channel/Section,X,NCM_NEVD_X_ASG_FSCN_CPM_ROC_X,,,X,Video,Desktop/Mobile/Tablet,Non-Skippable Video,Contextual,Day Parting,None,None,RunOfChannelList,,,NCM_NEVD_X_X_ASG_VID_DMT_FSCN_CPM_NSV_ROC_CT-DP-XX-XX_RunOfChannelList_X_1001-1231,Always On,X,NCM_NEVD_X_AON_FSCN_X_X,Nick Consumer Marketing,Lemoncello,N/A,Coming Soon,X,01,Not Applicable,15s,10,01,10,02,NCM_NEVD_X_AON_CS_NCM-LMCL-X-X_01_XX_15s_1001-1002,/?xid=crm_NCM_NEVD_X_FSCN
Nick Consumer Marketing,Dating Naked,N/A,Tune-In,Q4,2017,10,01,,12,31,NCM_DGNK_X_TI_Q4_20171001-20171231,ASG,Facebook,Dynamic CPV (Cost per View),Run of Site,X,NCM_DGNK_X_ASG_FCBK_DVW_ROS_X,,,X,Video,Desktop/Mobile/Tablet,Non-Skippable Video,Behavioral,Day Parting,None,None,NickCore-Affinity-Interest,,,NCM_DGNK_X_X_ASG_VID_DMT_FCBK_DVW_NSV_ROS_BT-DP-XX-XX_NickCore-Affinity-Interest_X_1001-1231,Always On,X,NCM_DGNK_X_AON_FCBK_X_X,Nick Consumer Marketing,Lemoncello,N/A,Coming Soon,X,01,Not Applicable,15s,10,01,10,02,NCM_DGNK_X_AON_CS_X_01_XX_15s_1001-1002,/?xid=crm_NCM_DGNK_X_FCBK
Nick Consumer Marketing,Nick Everyday,N/A,Tune-In,Q4,2017,11,27,,12,06,NCM_NEVD_X_TI_Q4_20171127-20171206,ASG,SkoolLive,Flat Fee,Run of Site,X,NCM_NEVD_X_ASG_SKLV_FLF_ROS_X,,,X,Video,Digital Billboard,Non-Skippable Video,Geographic,Day Parting,None,None,RunOfSchools,,,NCM_NEVD_X_X_ASG_VID_DBB_SKLV_FLF_NSV_ROS_GE-DP-XX-XX_RunOfSchools_X_1127-1206,Pre-Premiere,X,NCM_NEVD_X_PPR_SKLV_X_X,Nick Consumer Marketing,Lemoncello,N/A,OnDemand,X,01,Not Applicable,30s,11,27,01,03,NCM_NEVD_X_PPR_OD_NCM-LMCL-X-X_01_XX_30s_1127-0103,/?xid=crm_NCM_NEVD_X_SKLV
MTV,Teen Mum,S01,Tune-In,X,2017,10,04,2017,10,09,MTV_TNUK_S01_TI_X_20171004-20171009,ASG,Google Search,Dynamic CPC,Run of Site,X,MTV_TNUK_S01_ASG_GSRC_DCC_ROS_X,E01,E01,X,Search,Desktop/Mobile/Tablet,Text Link,Behavioral,None,None,None,X,1,1,MTV_TNUK_S01_E01-E01_ASG_SRC_DMT_GSRC_DCC_TXT_ROS_BT-XX-XX-XX_X_1x1_1004-1009,Pre-Premiere,MC-1004-1009,MTV_TNUK_S01_PPR_GSRC_1x1_MC-1004-1009,N/A,N/A,N/A,Multiple Creative Rotation (tracking pixel),Freefrom,01,Not Applicable,,10,08,10,09,MTV_TNUK_S01_PPR_MC_Freefrom_01_XX_1x1_1008-1009,/?xrs=crm_MTV_TNUK_S01_GSRC
Nick Consumer Marketing,Nick Everyday,N/A,Tune-In,Q4,2017,10,01,,12,31,NCM_NEVD_X_TI_Q4_20171001-20171231,ASG,Google Search,CPC,Run of Site,LSBS,NCM_NEVD_X_ASG_GSRC_CPC_ROS_LSBS,,,X,Search,Desktop/Mobile/Tablet,Text Link,Behavioral,None,Behavioral,None,Keyword,1,1,NCM_NEVD_X_X_ASG_SRC_DMT_GSRC_CPC_TXT_ROS_BT-XX-BT-XX_Keyword_1x1_1001-1231,Always On,LSBS-1003-1004,NCM_NEVD_X_AON_GSRC_1x1_LSBS-1003-1004,Nick Consumer Marketing,Loud House / Spongebob Halloween,N/A,Coming Soon,HalloweenOverview,01,Not Applicable,15s,10,12,10,12,NCM_NEVD_X_AON_CS_NCM-LHSP-X-HalloweenOverview_01_XX_1x1_1012-1012,/?xid=crm_NCM_NEVD_X_GSRC
Nick Consumer Marketing,Nick Everyday,N/A,Tune-In,Q4,2017,10,01,,12,31,NCM_NEVD_X_TI_Q4_20171001-20171231,ASG,SkoolLive,Flat Fee,Run of Network,X,NCM_NEVD_X_ASG_SKLV_FLF_RON_X,,,X,Video,Desktop/Mobile/Tablet,Skippable Video,Geographic,Day Parting,None,None,RunOfSchools,,,NCM_NEVD_X_X_ASG_VID_DMT_SKLV_FLF_SVD_RON_GE-DP-XX-XX_RunOfSchools_X_1001-1231,Always On,X,NCM_NEVD_X_AON_SKLV_X_X,Nick Consumer Marketing,Loud House / Spongebob Halloween,N/A,Coming Soon,X,01,Not Applicable,15s,10,14,10,15,NCM_NEVD_X_AON_CS_NCM-LHSP-X-X_01_XX_15s_1014-1015,/?xid=crm_NCM_NEVD_X_SKLV
Content Distribution,Pumpkin Spice Latte,N/A,Awareness,X,2017,10,17,2017,10,19,CDI_PSLX_X_AW_X_20171017-20171019,ASG,Pandora,CPM,Run of Site,Phase2,CDI_PSLX_X_ASG_PDRA_CPM_ROS_Phase2,,,X,Audio,Desktop/Mobile/Tablet,Custom,Demographic,None,None,None,Phase2-MultiV1,1,1,CDI_PSLX_X_X_ASG_AUD_DMT_PDRA_CPM_CTM_ROS_DM-XX-XX-XX_Phase2-MultiV1_1x1_1017-1019,Always On,Phase2-Audio-MultiV1,CDI_PSLX_X_AON_PDRA_1x1_Phase2-Audio-MultiV1,N/A,N/A,N/A,Now,Audio-MultiV1,02,Not Applicable,,10,17,10,19,CDI_PSLX_X_AON_NW_Audio-MultiV1_02_XX_1x1_1017-1019,/?xrs=crm_CDI_PSLX_X_PDRA
VH1,Martha & Snoop,S02,Tune-In,X,2017,10,13,2017,10,16,VH1_MASP_S02_TI_X_20171013-20171016,ASG,YouTube,Dynamic CPM,Run of Site,Bumpers,VH1_MASP_S02_ASG_YTBE_DCI_ROS_Bumpers,E01,E01,X,Video,Desktop/Mobile/Tablet,Non-Skippable Video,Behavioral,None,None,None,VMN1P-YTRemarketing-Keywords,1,1,VH1_MASP_S02_E01-E01_ASG_VID_DMT_YTBE_DCI_NSV_ROS_BT-XX-XX-XX_VMN1P-YTRemarketing-Keywords_X_1013-1016,Pre-Premiere,Bumpers,VH1_MASP_S02_PPR_YTBE_X_Bumpers,N/A,N/A,N/A,Tomorrow,X,01,Not Applicable,20s,10,15,10,15,VH1_MASP_S02_PPR_TM_X_01_XX_20s_1015-1015,/?xrs=crm_VH1_MASP_S02_YTBE
