Network,Program,Season,Campaign Type,Campaign Custom,Start Year,Start Month,Start Day,End Year,End Month,End Day,Campaign ID,Agency,Publisher,Buy Method,Inventory Type,Package Custom,Package ID,Episode Start,Episode End,Tentpole Details,Tactic,Device,Ad Type,Targeting Type 1,Targeting Type 2,Targeting Type 3,Targeting Type 4,Audience Type,Width,Height,Placement ID,Creative Group,Ad Custom,Ad ID,Creative Network,Creative Program,Creative Season,Creative Message,Creative Theme Custom,Creative Version Number,A/B Test Label,Video Length,Creative Start Month,Creative Start Day,Creative End Month,Creative End Day,Creative Id,Omniture Code
VH1,Scared Famous,S01,Tune-In,X,2017,10,13,2017,10,30,VH1_SCFM_S01_TI_X_20171013-20171030,ASG,YouTube,Dynamic CPM,Run of Site,Bumpers,VH1_SCFM_S01_ASG_YTBE_DCI_ROS_Bumpers,E01,E02,X,Video,Desktop/Mobile/Tablet,Non-Skippable Video,Behavioral,None,None,None,VMN-YTRemarketing-Keywords,1,1,VH1_SCFM_S01_E01-E02_ASG_VID_DMT_YTBE_DCI_NSV_ROS_BT-XX-XX-XX_VMN-YTRemarketing-Keywords_X_1013-1030,Pre-Premiere,Bumpers,VH1_SCFM_S01_PPR_YTBE_X_Bumpers,N/A,N/A,N/A,Tonight,X,01,Not Applicable,15s,10,13,10,30,VH1_SCFM_S01_PPR_TN_X_01_XX_15s_1013-1030,/?xrs=crm_VH1_SCFM_S01_YTBE
VH1,Black Ink Crew: Chicago,S3B,Tune-In,X,2017,10,16,2017,10,25,VH1_BICC_S3B_TI_X_20171016-20171025,ASG,Twitter,Value Add,Run of Site,X,VH1_BICC_S3B_ASG_TWTR_VAD_ROS_X,E01,E02,X,Video,Desktop/Mobile/Tablet,Non-Skippable Video,Behavioral,None,None,None,Handles-Keywords-TVTargeting,,,VH1_BICC_S3B_E01-E02_ASG_VID_DMT_TWTR_VAD_NSV_ROS_BT-XX-XX-XX_Handles-Keywords-TVTargeting_X_1016-1025,Pre-Premiere,X,VH1_BICC_S3B_PPR_TWTR_X_X,N/A,N/A,N/A,Now,X,01,Not Applicable,Live,10,16,10,16,VH1_BICC_S3B_PPR_NW_X_01_XX_Live_1016-1016,/?xrs=crm_VH1_BICC_S3B_TWTR
Nick Consumer Marketing,Loud House,S04,Tune-In,X,2017,10,21,2017,01,21,NCM_LDHS_S04_TI_X_20171021-20170121,ASG,Playwire,CPM,Run of Site,X,NCM_LDHS_S04_ASG_PLWR_CPM_ROS_X,,,X,Video,Desktop/Mobile/Tablet,Non-Skippable Video,Contextual,Day Parting,None,None,X,,,,Pre-Premiere,x,NCM_LDHS_S04_PPR_PLWR_X_x,Nick Consumer Marketing,Henry Danger,N/A,Coming Soon,Playwire,01,Not Applicable,10s,10,16,10,21,NCM_LDHS_S04_PPR_CS_Playwire_01_XX_10s_1016-1021,/?xid=crm_NCM_LDHS_S04_PLWR
Nick Retail,Ad Hoc,N/A,Product,HalloweenPiratePupsTarget,2017,10,23,2017,10,28,NKR_ADHC_X_PD_HalloweenPiratePupsTarget_20171023-20171028,ASG,Facebook,CPM,Run of Site,X,NKR_ADHC_X_ASG_FCBK_CPM_ROS_X,,,X,Video,Desktop/Mobile/Tablet,Non-Skippable Video,Demographic,None,None,None,ParentsWithKids2-5,,,NKR_ADHC_X_X_ASG_VID_DMT_FCBK_CPM_NSV_ROS_DM-XX-XX-XX_ParentsWithKids2-5_X_1023-1028,Consumer Product,X,NKR_ADHC_X_CRP_FCBK_X_X,N/A,N/A,N/A,Multiple Creative Rotation (tracking pixel),PawPatrolHalloweenTarget,01,Not Applicable,30s,10,23,10,28,NKR_ADHC_X_CRP_MC_PawPatrolHalloweenTarget_01_XX_30s_1023-1028,/?xid=crm_NKR_ADHC_X_FCBK
Rate My Professor ,Ratings Boost,N/A,Awareness,X,2017,10,30,2017,01,26,RMP_RTBT_X_AW_X_20171030-20170126,ASG,Facebook,Dynamic CPM,Run of Site,X,RMP_RTBT_X_ASG_FCBK_DCI_ROS_X,,,X,Social,Desktop/Mobile/Tablet,Static Image,Demographic,None,None,None,FB-Student-Status-School,1,1,RMP_RTBT_X_X_ASG_SOC_DMT_FCBK_DCI_IMG_ROS_DM-XX-XX-XX_FB-Student-Status-School_1x1_1030-0126,Social Boost,X,RMP_RTBT_X_SLB_FCBK_1x1_X,N/A,N/A,N/A,Multiple Creative Rotation (tracking pixel),X,01,Not Applicable,,10,30,01,26,RMP_RTBT_X_SLB_MC_X_01_XX_1x1_1030-0126,/?xrs=crm_RMP_RTBT_X_FCBK
VH1,Love & Hip Hop: New York,S08,Tune-In,X,2017,10,26,2017,11,06,VH1_LHHN_S08_TI_X_20171026-20171106,ASG,Google Search,Value Add,Run of Site,X,VH1_LHHN_S08_ASG_GSRC_VAD_ROS_X,E01,E02,X,Search,Desktop/Mobile/Tablet,Text Link,Behavioral,None,None,None,SearchKeywords,1,1,VH1_LHHN_S08_E01-E02_ASG_SRC_DMT_GSRC_VAD_TXT_ROS_BT-XX-XX-XX_SearchKeywords_1x1_1026-1106,Pre-Premiere,X,VH1_LHHN_S08_PPR_GSRC_1x1_X,N/A,N/A,N/A,Tonight,X,01,Not Applicable,30s,10,30,10,30,VH1_LHHN_S08_PPR_TN_X_01_XX_1x1_1030-1030,/?xrs=crm_VH1_LHHN_S08_GSRC
Nick Jr,Always On,N/A,Tune-In,Q4,2017,10,23,2017,12,31,NKJ_NJAO_X_TI_Q4_20171023-20171231,ASG,Google Search,Dynamic CPC,Run of Site,X,NKJ_NJAO_X_ASG_GSRC_DCC_ROS_X,,,X,Search,Desktop/Mobile/Tablet,Text Link,Behavioral,None,none,None,BrandedKW,1,1,NKJ_NJAO_X_X_ASG_SRC_DMT_GSRC_DCC_TXT_ROS_BT-XX-XX-XX_BrandedKW_1x1_1023-1231,Always On,NonBrand-SunnyDay-MC-1023-1103,NKJ_NJAO_X_AON_GSRC_1x1_NonBrand-SunnyDay-MC-1023-1103,N/A,N/A,N/A,Multiple Creative Rotation (tracking pixel),X,01,Not Applicable,,10,23,12,31,NKJ_NJAO_X_AON_MC_X_01_XX_1x1_1023-1231,/?xid=crm_NKJ_NJAO_X_GSRC
TV Land,Teachers,S2B,Tune-In,X,2017,11,07,2017,12,05,TVL_TCHS_S2B_TI_X_20171107-20171205,ASG,Facebook,Dynamic CPA,Run of Site,PotentialFans-FanAcq,TVL_TCHS_S2B_ASG_FCBK_DCA_ROS_PotentialFans-FanAcq,E01,E01,X,Social,Desktop/Mobile/Tablet,Non-Skippable Video,Behavioral,Demographic,None,None,PF-FanAcq-FBInt-FBPageLikers,,,TVL_TCHS_S2B_E01-E01_ASG_SOC_DMT_FCBK_DCA_NSV_ROS_BT-DM-XX-XX_PF-FanAcq-FBInt-FBPageLikers_X_1107-1205,Pre-Premiere,PF-FanAcq,TVL_TCHS_S2B_PPR_FCBK_X_PF-FanAcq,N/A,N/A,N/A,Multiple Creative Rotation (tracking pixel),X,01,Not Applicable,05s,11,05,12,04,TVL_TCHS_S2B_PPR_MC_X_01_XX_05s_1105-1204,/?xrs=crm_TVL_TCHS_S2B_FCBK
Nick Jr,12 Days of Nick Jr.,N/A,Social Acquisition,X,2017,11,06,,12,01,NKJ_12DS_X_AC_X_20171106-20171201,ASG,Twitter,Dynamic CPE (Cost per Engagement),Run of Site,X,NKJ_12DS_X_ASG_TWTR_DCE_ROS_X,,,X,Social,Desktop/Mobile/Tablet,Animated GIF,Behavioral,Demographic,None,None,PreLaunch,1080,1080,NKJ_12DS_X_X_ASG_SOC_DMT_TWTR_DCE_GIF_ROS_BT-DM-XX-XX_PreLaunch_1080x1080_1106-1201,Pre-Premiere,Pre-Launch,NKJ_12DS_X_PPR_TWTR_1080x1080_Pre-Launch,N/A,N/A,N/A,Sign Up,ParentsInterest,01,Not Applicable,,11,14,11,19,NKJ_12DS_X_PPR_SP_ParentsInterest_01_XX_1080x1080_1114-1119,/?xid=crm_NKJ_12DS_X_TWTR
MTV,Floribama Shore,S01,Tune-In,X,2017,11,01,,12,04,MTV_FBSH_S01_TI_X_20171101-20171204,ASG,YouTube,Dynamic CPV (Cost per View),Run of Site,X,MTV_FBSH_S01_ASG_YTBE_DVW_ROS_X,E08,E08,X,Video,Desktop/Mobile/Tablet,Skippable Video,Behavioral,None,None,None,Finale-VMN1P-YTKW,,,MTV_FBSH_S01_E08-E08_ASG_VID_DMT_YTBE_DVW_SVD_ROS_BT-XX-XX-XX_Finale-VMN1P-YTKW_X_1101-1204,Sustaining,Finale,MTV_FBSH_S01_SUS_YTBE_X_Finale,N/A,N/A,N/A,Tonight,Finale,01,Not Applicable,01m,01,08,01,08,MTV_FBSH_S01_SUS_TN_Finale_01_XX_01m_0108-0108,/?xrs=crm_MTV_FBSH_S01_YTBE
MTV,Teen Mom OG,S02,Tune-In,X,2017,11,22,2017,12,04,MTV_TMOG_S02_TI_X_20171122-20171204,ASG,DBM,Dynamic CPM,Run of Exchange,VMN1P-YTRM-KW-Samba,MTV_TMOG_S02_ASG_GDBM_DCI_ROE_VMN1P-YTRM-KW-Samba,E01,E02,X,Display Banner,Desktop/Mobile/Tablet,Static Image,Behavioral,None,None,None,VMN1P-YTRM-KW-Samba,300,250,MTV_TMOG_S02_E01-E02_ASG_DIS_DMT_GDBM_DCI_IMG_ROE_BT-XX-XX-XX_VMN1P-YTRM-KW-Samba_300x250_1122-1204,Pre-Premiere,X,MTV_TMOG_S02_PPR_GDBM_300x250_X,N/A,N/A,N/A,Monday,Hero,01,Not Applicable,,11,22,11,25,MTV_TMOG_S02_PPR_MO_Hero_01_XX_300x250_1122-1125,/?xrs=crm_MTV_TMOG_S02_GDBM
Nick Consumer Marketing,Nick Everyday,N/A,Tune-In,Q4,2017,10,01,,12,31,NCM_NEVD_X_TI_Q4_20171001-20171231,ASG,Battery Pop,CPM,Run of Site,X,NCM_NEVD_X_ASG_BYPP_CPM_ROS_X,,,X,Video,Desktop/Mobile/Tablet,Non-Skippable Video,Behavioral,None,None,None,X,,,NCM_NEVD_X_X_ASG_VID_DMT_BYPP_CPM_NSV_ROS_BT-XX-XX-XX_X_X_1001-1231,Social Boost,X,NCM_NEVD_X_SLB_BYPP_X_X,Nick Consumer Marketing,Sponge Bob Square Pants - You Bring The Color,N/A,This Week,X,01,Not Applicable,15s,11,05,11,08,NCM_NEVD_X_SLB_TW_NCM-SBYC-X-X_01_XX_15s_1105-1108,/?xid=crm_NCM_NEVD_X_BYPP
MTV,The Challenge: Champs Vs. Stars,N/A,Tune-In,X,2017,11,15,2017,12,05,MTV_CVSR_X_TI_X_20171115-20171205,ASG,Twitter,Dynamic CPV (Cost per View),Run of Site,X,MTV_CVSR_X_ASG_TWTR_DVW_ROS_X,E01,E03,X,Social,Desktop/Mobile/Tablet,Non-Skippable Video,Behavioral,None,None,None,Hshtg-KW-HDL-TVConvoTrgtg,,,MTV_CVSR_X_X_ASG_SOC_DMT_TWTR_DVW_NSV_ROS_BT-XX-XX-XX_Hshtg-KW-HDL-TVConvoTrgtg_X_1115-1205,Pre-Premiere,X,MTV_CVSR_X_PPR_TWTR_X_X,N/A,N/A,N/A,Tuesday,RiffRaff,01,Not Applicable,05s,11,17,11,19,MTV_CVSR_X_PPR_TU_RiffRaff_01_XX_05s_1117-1119,/?xrs=crm_MTV_CVSR_X_TWTR
Nick Publishing,Avatar,N/A,Product,ITunes,2017,11,13,2017,11,17,NKP_AVTR_X_PD_ITunes_20171113-20171117,ASG,Facebook,Dynamic CPV (Cost per View),Run of Site,X,NKP_AVTR_X_ASG_FCBK_DVW_ROS_X,,,X,Social,Desktop/Mobile/Tablet,Non-Skippable Video,Demographic,Behavioral,None,None,X,1,1,NKP_AVTR_X_X_ASG_SOC_DMT_FCBK_DVW_NSV_ROS_DM-BT-XX-XX_X_X_1113-1117,Consumer Product,X,NKP_AVTR_X_CRP_FCBK_X_X,N/A,N/A,N/A,Now,X,01,Not Applicable,15s,11,13,11,17,NKP_AVTR_X_CRP_NW_X_01_XX_15s_1113-1117,/?xid=crm_NKP_AVTR_X_FCBK
Nick Consumer Marketing,Hey Arnold,N/A,Tune-In,TGW,2017,11,19,2017,11,24,NCM_HYAD_X_TI_TGW_20171119-20171124,ASG,Twitter,Dynamic CPV (Cost per View),Run of Site,X,NCM_HYAD_X_ASG_TWTR_DVW_ROS_X,,,X,Social,Desktop/Mobile/Tablet,Non-Skippable Video,Behavioral,None,None,None,KW-HAshtgs-Flwr-TVComvrstnTrgt,,,NCM_HYAD_X_X_ASG_SOC_DMT_TWTR_DVW_NSV_ROS_BT-XX-XX-XX_KW-HAshtgs-Flwr-TVComvrstnTrgt_X_1119-1124,Pre-Premiere,X,NCM_HYAD_X_PPR_TWTR_X_X,N/A,N/A,N/A,Friday,X,01,Not Applicable,30s,11,22,11,22,NCM_HYAD_X_PPR_FR_X_01_XX_30s_1122-1122,/?xid=crm_NCM_HYAD_X_TWTR
Nick Consumer Marketing,Danger Games,N/A,Tune-In,X,2017,11,20,2017,11,26,NCM_DGGM_X_TI_X_20171120-20171126,ASG,Snapchat,CPM,Run of Site,X,NCM_DGGM_X_ASG_SNPC_CPM_ROS_X,,,TGW,Social,Desktop/Mobile/Tablet,Skippable Video,Behavioral,Demographic,Retargeting,None,1P-TKids-KCAVwrs-ComTV-Vwrshp,,,NCM_DGGM_X_TGW_ASG_SOC_DMT_SNPC_CPM_SVD_ROS_BT-DM-RT-XX_1P-TKids-KCAVwrs-ComTV-Vwrshp_X_1120-1126,Pre-Premiere,X,NCM_DGGM_X_PPR_SNPC_X_X,N/A,N/A,N/A,This Week,TGW,01,Not Applicable,30s,11,24,11,25,NCM_DGGM_X_PPR_TW_TGW_01_XX_30s_1124-1125,/?xid=crm_NCM_DGGM_X_SNPC
Nick Consumer Marketing,Halo Awards,Tentpole,Tune-In,X,2017,11,23,2017,11,26,NCM_HLAW_TPL_TI_X_20171123-20171126,ASG,Twitter,Dynamic CPE (Cost per Engagement),Run of Site,TGW,NCM_HLAW_TPL_ASG_TWTR_DCE_ROS_TGW,,,X,Social,Desktop/Mobile/Tablet,Static Image,Conquesting,None,None,None,Channel-List-TGW,1,1,NCM_HLAW_TPL_X_ASG_SOC_DMT_TWTR_DCE_IMG_ROS_CQ-XX-XX-XX_Channel-List-TGW_1x1_1123-1126,Pre-Premiere,X,NCM_HLAW_TPL_PPR_TWTR_1x1_X,N/A,N/A,N/A,Tonight,KellyClarkson-TGW,01,Not Applicable,,11,26,11,26,NCM_HLAW_TPL_PPR_TN_KellyClarkson-TGW_01_XX_1x1_1126-1126,/?xid=crm_NCM_HLAW_TPL_TWTR
Nick Retail,Ad Hoc,N/A,Product,ToysRUs,2017,11,15,2017,12,31,NKR_ADHC_X_PD_ToysRUs_20171115-20171231,ASG,Facebook,Dynamic CPC,Run of Site,X,NKR_ADHC_X_ASG_FCBK_DCC_ROS_X,,,X,Social,Desktop/Mobile/Tablet,Non-Skippable Video,Behavioral,Geographic,None,None,JoJoFans-ParentsK6-11-TexasGeo,,,NKR_ADHC_X_X_ASG_SOC_DMT_FCBK_DCC_NSV_ROS_BT-GE-XX-XX_JoJoFans-ParentsK6-11-TexasGeo_X_1115-1231,Consumer Product,JoJoFans-ParentsK6-11-TexasGeo,NKR_ADHC_X_CRP_FCBK_X_JoJoFans-ParentsK6-11-TexasGeo,N/A,N/A,N/A,Multiple Creative Rotation (tracking pixel),JoJoMyWorldDVD,01,Not Applicable,45s,11,21,11,25,NKR_ADHC_X_CRP_MC_JoJoMyWorldDVD_01_XX_45s_1121-1125,/?xid=crm_NKR_ADHC_X_FCBK
MTV,Wild 'n Out,S10,Tune-In,X,2017,11,27,2017,01,04,MTV_WDNO_S10_TI_X_20171127-20170104,ASG,Twitter,Dynamic CPV (Cost per View),Run of Site,X,MTV_WDNO_S10_ASG_TWTR_DVW_ROS_X,E01,E10,X,Social,Desktop/Mobile/Tablet,Non-Skippable Video,Behavioral,None,None,None,Handle-KW-HT-TVTargeting,,,MTV_WDNO_S10_E01-E10_ASG_SOC_DMT_TWTR_DVW_NSV_ROS_BT-XX-XX-XX_Handle-KW-HT-TVTargeting_X_1127-0104,Pre-Premiere,X,MTV_WDNO_S10_PPR_TWTR_X_X,N/A,N/A,N/A,Multiple Creative Rotation (tracking pixel),X,01,Not Applicable,15s,11,29,11,30,MTV_WDNO_S10_PPR_MC_X_01_XX_15s_1129-1130,/?xrs=crm_MTV_WDNO_S10_TWTR
VH1,Black Ink Crew,S06,Tune-In,X,2017,12,04,2017,12,13,VH1_BLIC_S06_TI_X_20171204-20171213,ASG,Complex,CPM,Run of Site,Instream,VH1_BLIC_S06_ASG_CMPX_CPM_ROS_Instream,E01,E02,X,Display Banner,Desktop/Mobile/Tablet,Social Mix,Behavioral,None,None,None,VMN1PRmkt-YTKeywordInterest,300,250,,Pre-Premiere,X,VH1_BLIC_S06_PPR_CMPX_300x250_X,N/A,N/A,N/A,Wednesday,X,01,Not Applicable,15s,12,04,12,04,,/?xrs=crm_VH1_BLIC_S06_CMPX
MTV,Ridiculousness/Amazingness,N/A,Tune-In,X,2017,12,04,2017,01,26,MTV_RDAZ_X_TI_X_20171204-20170126,ASG,Twitter,Dynamic CPV (Cost per View),Run of Site,X,MTV_RDAZ_X_ASG_TWTR_DVW_ROS_X,,,X,Social,Desktop/Mobile/Tablet,Non-Skippable Video,Behavioral,Demographic,None,None,KW-HT-FLWR-TVConvo-WL,,,MTV_RDAZ_X_X_ASG_SOC_DMT_TWTR_DVW_NSV_ROS_BT-DM-XX-XX_KW-HT-FLWR-TVConvo-WL_X_1204-0126,Pre-Premiere,X,MTV_RDAZ_X_PPR_TWTR_X_X,N/A,N/A,N/A,Tonight,X,01,Not Applicable,15s,12,08,12,08,MTV_RDAZ_X_PPR_TN_X_01_XX_15s_1208-1208,/?xrs=crm_MTV_RDAZ_X_TWTR
MTV,Ridiculousness/Amazingness,N/A,Tune-In,X,2017,12,04,2017,01,26,MTV_RDAZ_X_TI_X_20171204-20170126,ASG,Google Search,Dynamic CPC,Run of Site,X,MTV_RDAZ_X_ASG_GSRC_DCC_ROS_X,E01,E04,X,Search,Desktop/Mobile/Tablet,Text Link,Conquesting,None,None,None,Keywords,1,1,MTV_RDAZ_X_X_ASG_SRC_DMT_GSRC_DCC_TXT_ROS_CQ-XX-XX-XX_Keywords_1x1_1204-0126,Pre-Premiere,RIDIC,MTV_RDAZ_X_PPR_GSRC_1x1_RIDIC,N/A,N/A,N/A,,,,,,,,,,,/?xrs=crm_MTV_RDAZ_X_GSRC
CMT,Nashville,S6A,Tune-In,X,2017,01,01,2017,01,11,CMT_NASH_S6A_TI_X_20170101-20170111,ASG,Gemini,Dynamic CPM,Run of Exchange,X,CMT_NASH_S6A_ASG_GMNI_DCI_ROE_X,E01,E02,X,Video,Desktop/Mobile/Tablet,Non-Skippable Video,Behavioral,None,None,None,VMN1P-Yahoo-EML-Srch-IntData,,,CMT_NASH_S6A_E01-E02_ASG_VID_DMT_GMNI_DCI_NSV_ROE_BT-XX-XX-XX_VMN1P-Yahoo-EML-Srch-IntData_X_0101-0111,Pre-Premiere,X,CMT_NASH_S6A_PPR_GMNI_X_X,N/A,N/A,N/A,Now,X,01,Not Applicable,30s,01,01,01,02,CMT_NASH_S6A_PPR_NW_X_01_XX_30s_0101-0102,/?xrs=crm_CMT_NASH_S6A_GMNI
VH1,Love & Hip Hop: Miami,S01,Tune-In,X,2017,12,18,2017,01,08,VH1_LHHM_S01_TI_X_20171218-20170108,ASG,Google Search,Dynamic CPC,Run of Site,X,VH1_LHHM_S01_ASG_GSRC_DCC_ROS_X,E01,E02,X,Search,Desktop/Mobile/Tablet,Text Link,Conquesting,None,None,None,SearchKeywords,1,1,VH1_LHHM_S01_E01-E02_ASG_SRC_DMT_GSRC_DCC_TXT_ROS_CQ-XX-XX-XX_SearchKeywords_1x1_1218-0108,Pre-Premiere,Instream,VH1_LHHM_S01_PPR_GSRC_1x1_Instream,N/A,N/A,N/A,Monday,X,01,Not Applicable,30s,12,31,12,31,VH1_LHHM_S01_PPR_MO_X_01_XX_1x1_1231-1231,/?xrs=crm_VH1_LHHM_S01_GSRC
Comedy Central,Drunk History,S03,Tune-In,X,2017,01,22,2017,03,27,CCL_DKHT_S03_TI_X_20170122-20170327,ASG,Drawbridge,Dynamic CPM,Run of Exchange,X,CCL_DKHT_S03_ASG_DWBG_DCI_ROE_X,E01,E10,X,Display Banner,Desktop/Mobile/Tablet,Static Image,Behavioral,Demographic,None,None,VMN1P-YTRemarketing-CustAffin,300,250,CCL_DKHT_S03_E01-E10_ASG_DIS_DMT_DWBG_DCI_IMG_ROE_BT-DM-XX-XX_VMN1P-YTRemarketing-CustAffin_300x250_0122-0327,Pre-Premiere,X,CCL_DKHT_S03_PPR_DWBG_300x250_X,N/A,N/A,N/A,Tomorrow,X,01,Not Applicable,30s,01,22,03,27,CCL_DKHT_S03_PPR_TM_X_01_XX_300x250_0122-0327,/?xrs=crm_CCL_DKHT_S03_DWBG
MTV,Catfish,S7A,Tune-In,X,2017,12,14,2017,01,17,MTV_CTFH_S7A_TI_X_20171214-20170117,ASG,BrightRoll,Dynamic CPV (Cost per View),Run of Exchange,X,MTV_CTFH_S7A_ASG_BRRL_DVW_ROE_X,E01,E03,X,Display Banner,Desktop/Mobile/Tablet,Animated GIF,Behavioral,None,None,None,YahooEmailData,300,250,MTV_CTFH_S7A_E01-E03_ASG_DIS_DMT_BRRL_DVW_GIF_ROE_BT-XX-XX-XX_YahooEmailData_300x250_1214-0117,Pre-Premiere,X,MTV_CTFH_S7A_PPR_BRRL_300x250_X,N/A,N/A,N/A,Wednesday,X,01,Not Applicable,,12,28,01,01,MTV_CTFH_S7A_PPR_WE_X_01_XX_300x250_1228-0101,/?xrs=crm_MTV_CTFH_S7A_BRRL
Nick Consumer Marketing,Nick Everyday,N/A,Tune-In,X,2017,12,19,2017,12,25,NCM_NEVD_X_TI_X_20171219-20171225,ASG,Awesomeness TV,CPC,Run of Site,X,NCM_NEVD_X_ASG_AWTV_CPC_ROS_X,,,X,Display Banner,Desktop/Mobile/Tablet,Static Image,Contextual,None,None,None,PremiumSiteList-Keywords,300,250,NCM_NEVD_X_X_ASG_DIS_DMT_AWTV_CPC_IMG_ROS_CT-XX-XX-XX_PremiumSiteList-Keywords_300x250_1219-1225,Always On,X,NCM_NEVD_X_AON_AWTV_300x250_X,Nick Consumer Marketing,N/A,N/A,Now,PremiumSiteLIst-Kewords,01,Not Applicable,N/A,12,15,12,25,NCM_NEVD_X_AON_NW_NCM-XXXX-X-PremiumSiteLIst-Kewords_01_XX_300x250_1215-1225,/?xid=crm_NCM_NEVD_X_AWTV
Nick Consumer Marketing,Saturday Night Live Action,N/A,Tune-In,X,2017,01,02,2017,01,20,NCM_SNLA_X_TI_X_20170102-20170120,ASG,Snapchat,Dynamic CPM,Run of Site,Stories,NCM_SNLA_X_ASG_SNPC_DCI_ROS_Stories,E01,E03,X,Social,Mobile/Tablet,Skippable Video,Behavioral,Day Parting,Retargeting,None,Demo13-18-Via1P-SCREng-Aud-FGF,,,NCM_SNLA_X_X_ASG_SOC_MTX_SNPC_DCI_SVD_ROS_BT-DP-RT-XX_Demo13-18-Via1P-SCREng-Aud-FGF_X_0102-0120,Pre-Premiere,X,NCM_SNLA_X_PPR_SNPC_X_X,N/A,N/A,N/A,Coming Soon,NEVD-INCML,01,Not Applicable,15s,01,04,01,04,NCM_SNLA_X_PPR_CS_NEVD-INCML_01_XX_15s_0104-0104,/?xid=crm_NCM_SNLA_X_SNPC
